date,RL Agent,QQQ
2023-05-08,1.002981120574726,1.0024777210691889
2023-05-09,0.9963734804627496,0.9961286989288859
2023-05-10,1.0025145013922456,1.0069684764249034
2023-05-11,1.0004929174883026,1.0102514496363877
2023-05-12,0.9986671389046078,1.0066277189268455
2023-05-15,1.0086390441491542,1.0120784939267928
2023-05-16,0.9986775611014352,1.0132244074979333
2023-05-17,1.010554382321326,1.0254886992824206
2023-05-18,1.0272682413194127,1.0445352853572654
2023-05-19,1.0243321709854467,1.0421817817803205
2023-05-22,1.0300665934260234,1.0456812949976189
2023-05-23,1.0166336799479714,1.0324257610747152
2023-05-24,1.0098406895077965,1.027129945715131
2023-05-25,1.0151753806848185,1.0521231199975565
2023-05-26,1.040208203251034,1.0790053992819022
2023-05-30,1.0400703119408268,1.0838988767779774
2023-05-31,1.0360493478400845,1.0777354603569436
2023-06-01,1.0432628741273229,1.090185646068339
2023-06-02,1.0554866728497718,1.0983619046374726
2023-06-07,1.0451453221921407,1.0797275433179618
2023-06-08,1.053948937340782,1.093130568289257
2023-06-09,1.0529863108513158,1.0973091657699021
2023-06-12,1.0688889945653994,1.115850485866987
2023-06-13,1.0787853554855154,1.1244246809961644
2023-06-14,1.080972450615221,1.1325965616547906
2023-06-15,1.0929072515254419,1.146092531830738
2023-06-16,1.0876003373740386,1.1388801567817095
2023-06-20,1.0793968272643293,1.137249871007131
2023-06-21,1.0680994227813296,1.1217515461846757
2023-06-22,1.0714064365337042,1.1349870201413859
2023-06-23,1.0581822389138749,1.1237355614364641
2023-06-26,1.0567848429450377,1.1086713329675555
2023-06-27,1.073921035843564,1.1277339335564354
2023-06-28,1.0753793515501542,1.1299346609227903
2023-06-29,1.0756025850539879,1.1276720981103652
2023-06-30,1.088353085404447,1.1450608208555426
2023-07-05,1.0913064379788209,1.1477265622984791
2023-07-06,1.0775024463477032,1.1389854882791308
2023-07-07,1.0772597351467756,1.1352042123448196
2023-07-10,1.0957592915163428,1.1355758971456558
2023-07-11,1.1044073937871006,1.1411862156454855
2023-07-12,1.1109614358107383,1.1555994436107342
2023-07-13,1.1234633526420041,1.1752200994986217
2023-07-14,1.1207171835544645,1.1749721816077
2023-07-17,1.1328499997421957,1.1859447086808914
2023-07-18,1.1368277727635436,1.1956466325586652
2023-07-19,1.137274395785451,1.1953674128736147
2023-07-20,1.1199101436633854,1.167812040227402
2023-07-21,1.1248588776860104,1.1643095038892743
2023-07-24,1.1246970448153426,1.1661692721422816
2023-07-25,1.1313333183327412,1.174073359230892
2023-07-26,1.1293607903318712,1.170167644262253
2023-07-27,1.125542369774099,1.1673781359094026
2023-07-28,1.1417795290197725,1.188641463864637
2023-07-31,1.1452391645935893,1.1892615466452616
2023-08-01,1.1407724824718413,1.1865028599976728
2023-08-02,1.117263893156073,1.1604660084377993
2023-08-03,1.1164429927179038,1.1586061441670188
2023-08-04,1.1098753816894695,1.1531820041298135
2023-08-08,1.0988777987287572,1.143377013864779
2023-08-09,1.0930699570546694,1.1308063157777308
2023-08-10,1.095278805968042,1.1328961161421405
2023-08-11,1.0890596166915731,1.12567345607363
2023-08-14,1.097384807710901,1.1383057560940586
2023-08-15,1.0836737652822712,1.1262265405110465
2023-08-16,1.0730100658530266,1.1143010917323772
2023-08-17,1.0611557219966699,1.1021295208551158
2023-08-18,1.0616978149941942,1.1007464765208221
2023-08-21,1.0737174237170883,1.118480978096127
2023-08-22,1.0720885524657866,1.1168828506590402
2023-08-23,1.0857078960228366,1.1344945292141577
2023-08-24,1.0618606819247902,1.1102439331771712
2023-08-25,1.0713540640470895,1.1188499232149058
2023-08-28,1.0794097430530971,1.1272714882990726
2023-08-29,1.098596110229556,1.151891124666482
2023-08-30,1.104057982229233,1.158314768622271
2023-08-31,1.1047071528014085,1.1617880893791919
2023-09-01,1.107108864109161,1.1605585262143103
2023-09-05,1.1029318049465822,1.1620339258428536
2023-09-06,1.1005105497663425,1.1517988645838764
2023-09-07,1.0924416574232854,1.1435617244532774
2023-09-08,1.0920380053826415,1.1451597566787204
2023-09-11,1.1006815487558355,1.1586528651685382
2023-09-12,1.0918866564485379,1.1458052916220298
2023-09-13,1.0922211255824572,1.1501697933626343
2023-09-14,1.1017565169831955,1.1595751803596648
2023-09-15,1.0849969366028334,1.1397197442125078
2023-09-18,1.0842311599665002,1.1409077951007989
2023-09-19,1.0806612076119815,1.1384761849360234
2023-09-20,1.0710248404236884,1.1220700762116114
2023-09-21,1.0514242089773818,1.1015087409391306
2023-09-22,1.05262984579596,1.101662602955117
2023-09-25,1.0551796954755197,1.1068953396733083
2023-09-26,1.0429435115499686,1.090273862211173
2023-09-27,1.0481325739218292,1.0928286762427097
2023-09-28,1.0557268005639815,1.1019705174103775
2023-09-29,1.0571075603905482,1.1027707712744652
2023-10-02,1.0554445653769862,1.1119742143755136
2023-10-03,1.0375708892814568,1.0924593502773563
2023-10-04,1.0490002512288032,1.1073263627836865
2023-10-06,1.0662924688773368,1.1258798893933706
2023-10-09,1.0715654376774504,1.1316218836856744
2023-10-10,1.0824485628385005,1.1378887075244692
2023-10-11,1.0842323599216463,1.1460081911215376
2023-10-12,1.073704061966841,1.142025750909227
2023-10-13,1.064799224694505,1.1276702877134506
2023-10-16,1.0784574523476418,1.1404201315506575
2023-10-17,1.0785001183336875,1.1366850182170607
2023-10-18,1.0623163950314036,1.12177397672771
2023-10-19,1.0495092302515878,1.1112776722769007
2023-10-20,1.0348809297841592,1.0946997049208202
2023-10-23,1.0330666225813752,1.0980030943862062
2023-10-24,1.042013445649149,1.1086845597705393
2023-10-25,1.0172318633399182,1.0815485039904729
2023-10-26,1.006005375525443,1.0609262169559017
2023-10-27,1.002439648272851,1.0660202912203778
2023-10-30,1.0055745966905618,1.0780292048444797
2023-10-31,1.0131710039586141,1.083184872096126
2023-11-01,1.0220684982680521,1.1019854391055137
2023-11-02,1.0431392330813105,1.121990172887327
2023-11-03,1.0609555127335062,1.1351720270717545
2023-11-07,1.0720897748422182,1.145902441447178
2023-11-08,1.0650788349553977,1.1466401711068352
2023-11-09,1.0575608980006799,1.1378160418027243
2023-11-10,1.0749598987771267,1.1633968201289686
2023-11-13,1.075228103684837,1.1597686586250022
2023-11-14,1.1042034487218666,1.1847344878756572
2023-11-15,1.1112343730212475,1.1856260974617456
2023-11-16,1.1035663198468317,1.1866407729469701
2023-11-17,1.1085507016126563,1.1869174334574695
2023-11-20,1.1221341554094135,1.2013679758936324
2023-11-21,1.1158983388206059,1.1943885036062436
2023-11-22,1.1197831637073918,1.199277282183661
2023-11-27,1.1200897349432282,1.1965410155808505
2023-11-28,1.119596792439999,1.1996771036983187
2023-11-29,1.1296986277545535,1.1985085482866635
2023-11-30,1.1241089125846864,1.1954954309633088
2023-12-01,1.1376663571687309,1.1989083698013212
2023-12-04,1.1305618624290634,1.18777851433133
2023-12-05,1.1252382641991443,1.1907606274173446
2023-12-06,1.1278052957117624,1.1838735972118415
2023-12-07,1.1341072699332333,1.2004148333579758
2023-12-08,1.139517222304663,1.2057647761895738
2023-12-11,1.1560497040051847,1.2160644599180217
2023-12-12,1.1597934054943957,1.2257496700959931
2023-12-13,1.180323223252774,1.2413377637064713
2023-12-14,1.1930058622885866,1.2402618405867467
2023-12-15,1.1925012818274878,1.2462570709961163
2023-12-18,1.1969211546726664,1.2541067542395274
2023-12-19,1.2046533351376822,1.2605149306566619
2023-12-20,1.1919988096452694,1.2417839013670942
2023-12-21,1.1981102117632596,1.256232731912852
2023-12-22,1.207487190838714,1.2581119120527473
2023-12-26,1.216279460096723,1.2658137069861457
2023-12-27,1.2148439404163744,1.2683904824661967
2023-12-28,1.2181460080327815,1.26777410681527
2023-12-29,1.2128598409349962,1.2622874980663163
2024-01-02,1.1945310475775868,1.2409268149041788
2024-01-03,1.1851269858190805,1.2277958546554264
2024-01-04,1.1791314395450012,1.221477076959457
2024-01-09,1.1797632754304948,1.2238901653289815
2024-01-10,1.1854863499051964,1.2321851100648114
2024-01-11,1.1835584672524022,1.2347491560606612
2024-01-12,1.1822018246508343,1.2353824893819592
2024-01-16,1.177526044378206,1.235261872191011
2024-01-17,1.1695707353650229,1.228294088830891
2024-01-18,1.1848754655708746,1.245728670914469
2024-01-19,1.2044694978979467,1.2704326724043573
2024-01-22,1.2091557070482322,1.2720916241239952
2024-01-23,1.213030056028373,1.2773704876043805
2024-01-24,1.2159915430197272,1.284458702017808
2024-01-25,1.215374504942209,1.286027283913055
2024-01-26,1.2142605780116158,1.2783655794297029
2024-01-29,1.2171281761653507,1.291456825813305
2024-01-30,1.2171950791072697,1.282860151962464
2024-01-31,1.2071226453593427,1.2577338041666168
2024-02-01,1.2111399962198683,1.2725442177965112
2024-02-02,1.2172829192276078,1.2940507469004312
2024-02-05,1.2119529606175587,1.2923617339518765
2024-02-06,1.2123728289115738,1.2897675336582894
2024-02-07,1.2238139246078505,1.3030396127594943
2024-02-08,1.2251853362698948,1.305452701129019
2024-02-09,1.2325700197690737,1.3183024339242644
2024-02-12,1.2314276843805188,1.3131443737724677
2024-02-13,1.2028978923141735,1.2926632769292472
2024-02-14,1.219242239812691,1.3067498012758123
2024-02-15,1.232321407743639,1.3106409155785526
2024-02-16,1.2243311117875224,1.2987564925861728
2024-02-20,1.2146242715882987,1.2889530884129297
2024-02-21,1.202081792837476,1.2837952143987734
2024-02-22,1.2349252998736346,1.3213791029816442
2024-02-23,1.23315232409952,1.3174880817477241
2024-02-26,1.2345632687022725,1.3167942536933117
2024-02-27,1.2372399022067662,1.3199613856439023
2024-02-28,1.23209670555335,1.3129332006194885
2024-02-29,1.2375404433541655,1.32418429029057
2024-03-01,1.2533924605190603,1.3441226097745238
2024-03-04,1.2480316527718742,1.339326401195572
2024-03-06,1.2602559711210404,1.3477422531084573
2024-03-07,1.2768504721653429,1.3681984319678238
2024-03-08,1.2683917353759258,1.3484486679836154
2024-03-11,1.2666672072685734,1.343442352958784
2024-03-12,1.2750387510721048,1.3627005454434693
2024-03-13,1.265759177904683,1.3522266702640247
2024-03-14,1.2564060227167058,1.3488175124555921
2024-03-15,1.2469350061114703,1.332784245083162
2024-03-18,1.2557354706983521,1.3454955429601654
2024-03-19,1.258968121805007,1.3488479335952386
2024-03-20,1.2712721328142202,1.3648407342180457
2024-03-21,1.2798693349273025,1.3712993032738563
2024-03-22,1.2736832924669557,1.3728680295186229
2024-03-25,1.2696389730421467,1.3678855017400573
2024-03-26,1.2678589488708638,1.3634568092888892
2024-03-27,1.2787589487878244,1.3681010085050302
2024-03-28,1.279038237719411,1.3655788970115263
2024-04-01,1.2757781113058335,1.368469852977007
2024-04-02,1.2623287798570635,1.356659722130843
2024-04-03,1.2622888558087428,1.3597044896528545
2024-04-04,1.2438522268674508,1.3389137730272813
2024-04-09,1.2519040554866252,1.343867063403405
2024-04-10,1.2322668857901637,1.3321372470484223
2024-04-11,1.2436691042228813,1.3534091094013279
2024-04-12,1.2213512819155348,1.3318332027773483
2024-04-15,1.2051534592554607,1.3099232875562266
2024-04-16,1.2037362547327521,1.31004492399236
2024-04-17,1.1929908939338516,1.2940605478897582
2024-04-18,1.1865108899663928,1.28667602700727
2024-04-19,1.1779207914876109,1.2600557197282154
2024-04-22,1.1893921978251711,1.2727279141380452
2024-04-23,1.2049166347670435,1.2917206149393825
2024-04-24,1.2104955322319664,1.2960965302075782
2024-04-25,1.2079139347363492,1.2898365142993211
2024-04-26,1.2156103828027058,1.3097408797212857
2024-04-29,1.220584398340573,1.3150588921287716
2024-04-30,1.1999772699133375,1.2902620077294906
2024-05-01,1.1908735315121786,1.2809325211696145
2024-05-02,1.2043369181736623,1.2972816193035785
2024-05-03,1.218156984286423,1.3233549839933678
2024-05-07,1.217537210889545,1.3235654256557534
2024-05-08,1.2169261319715656,1.32278386458744
2024-05-09,1.2176579347114482,1.3256695644076948
2024-05-10,1.2183336988242073,1.3287956234330072
2024-05-13,1.219070024701749,1.3318617547490048
2024-05-14,1.2201755496765658,1.3404284532139565
2024-05-15,1.2232588860896916,1.3613797176094702
2024-05-16,1.2230717777415672,1.3586143363277003
2024-05-17,1.2227059609889583,1.357953186421843
2024-05-20,1.2237578245138148,1.3674215792456514
2024-05-21,1.223096119351066,1.370096930027492
2024-05-22,1.223307230921717,1.3698265606557918
2024-05-23,1.2205959511078943,1.363664380481125
2024-05-24,1.2219612874750452,1.3765597676124157
2024-05-28,1.220034619578505,1.3817599552230264
2024-05-29,1.2173246143453336,1.3720208225316333
2024-05-30,1.216318459597028,1.3573219540586576
2024-05-31,1.2171262253533046,1.3547969319819453
2024-06-03,1.2162701855389852,1.3620713408018255
2024-06-06,1.2153416174849445,1.3616012268775148
2024-06-07,1.2123602882889388,1.3603965146735564
2024-06-10,1.2172512544852392,1.3658913786201503
2024-06-11,1.2182442629519117,1.3752652257172582
2024-06-12,1.226628376918524,1.3932779594485254
2024-06-13,1.2197013671492067,1.400829843451454
2024-06-14,1.220522794634571,1.4080879967975135
2024-06-17,1.2321739733892365,1.4253366143101256
2024-06-18,1.2316908422791462,1.4257774819329045
2024-06-20,1.2300585040999987,1.4147876634938912
2024-06-21,1.2342944249430963,1.4109971436145738
2024-06-24,1.2308878263731529,1.3949332276785564
2024-06-25,1.235052855906118,1.410885228974657
2024-06-26,1.2293908092299446,1.4137989030829758
2024-06-27,1.2307045370376384,1.417448262020845
2024-06-28,1.2297328088501664,1.4100905082670925
2024-07-01,1.226978477920246,1.4183607828469627
2024-07-02,1.2376468204288653,1.4332531263510353
2024-07-08,1.2365764727974786,1.4366617558652905
2024-07-09,1.231763165409808,1.4379038105150421
2024-07-10,1.2430143304683945,1.452896270404361
2024-07-11,1.2388066562161624,1.4210339604943545
2024-07-12,1.250354597153805,1.4293821922941348
2024-07-15,1.2529109961504519,1.4332240656848596
2024-07-16,1.2681679617164274,1.4337730190027989
2024-07-17,1.2463314453835463,1.3916848205500272
2024-07-18,1.233349040636447,1.385098536051762
2024-07-19,1.2235192962491626,1.3728216932154242
2024-07-22,1.2370328732620217,1.3932735591714933
2024-07-23,1.2266209683980518,1.388362839811066
2024-07-24,1.1985103306502816,1.3385618339106695
2024-07-25,1.1937547024365864,1.3238006151632118
2024-07-26,1.2047683015478925,1.3373773673700362
2024-07-29,1.207732923030505,1.3400638348863028
2024-07-30,1.1999316750991447,1.3216630120943451
2024-07-31,1.2209635740494056,1.3607758249093314
2024-08-01,1.1922359259744633,1.327815874975063
2024-08-02,1.160442151317889,1.2963002490367712
2024-08-06,1.1625595402984281,1.3086865461421484
2024-08-07,1.1517778341967309,1.2945137400961182
2024-08-08,1.1803459983247422,1.3341140928692161
2024-08-09,1.1819675264390097,1.3410813220147872
2024-08-12,1.178087588012081,1.3439695252091055
2024-08-13,1.2006823360548937,1.3773171424907933
2024-08-14,1.2002509815476654,1.3777637010246435
2024-08-15,1.2285220554657612,1.4125704425905776
2024-08-16,1.2311407299951427,1.4143866304984036
2024-08-19,1.245609759838268,1.4329660303555938
2024-08-20,1.2402762270755625,1.429958744885582
2024-08-21,1.2503162513236137,1.43662835994367
2024-08-22,1.232718661407506,1.4138506686560326
2024-08-23,1.246549766404145,1.4291845268900738
2024-08-26,1.2367190996708073,1.4153096097367783
2024-08-27,1.238011945214812,1.4195376717361488
2024-08-28,1.2235057828195293,1.4034295039048488
2024-08-29,1.2290582742315372,1.401375151445636
2024-08-30,1.242943654504995,1.4180786390536524
2024-09-03,1.212699432366008,1.3750244422766924
2024-09-04,1.2053881433225198,1.3714514243953864
2024-09-05,1.2017798071737522,1.3727319252660928
2024-09-06,1.1795288052771569,1.3359599597442149
2024-09-09,1.1935897240829711,1.3531400512602567
2024-09-10,1.1963625467570345,1.3656455222430777
2024-09-11,1.2123977186120043,1.3953010393677656
2024-09-12,1.2178478569834486,1.408997333107521
2024-09-13,1.227165928848352,1.415309609736778
2024-09-16,1.2284118775493533,1.4090569658471181
