date,RL Agent,QQQ
2024-09-17,1.228831198244862,1.4098014132737031
2024-09-18,1.2239535708040976,1.4036975306269095
2024-09-19,1.246929440506598,1.4391888120745797
2024-09-20,1.2419344575391809,1.4364497365301299
2024-09-23,1.2440050311889244,1.4402571632910508
2024-09-24,1.2476370467705213,1.4472045148567565
2024-09-25,1.2425912990528645,1.4485462056968192
2024-09-26,1.2557498003936483,1.4594293180759432
2024-09-27,1.255286119625022,1.4513191738889666
2024-09-30,1.253641930040541,1.455254934702385
2024-10-01,1.2393565564964346,1.4349797116375702
2024-10-02,1.2427200534234781,1.4370072247838765
2024-10-03,1.2377174848083048,1.4359337438693756
2024-10-07,1.2281253970672585,1.4205526055210764
2024-10-08,1.2384824838707518,1.44176796876011
2024-10-09,1.2500945189023753,1.4531123401988757
2024-10-10,1.2482135974461042,1.4514622563913953
2024-10-11,1.2564282995401344,1.4537310763643425
2024-10-14,1.2639625476089777,1.46593009127614
2024-10-15,1.2469372034172541,1.4463353007999722
2024-10-16,1.2478327650855567,1.446512004968954
2024-10-17,1.2444238195335546,1.4475138415663527
2024-10-18,1.2511196703031473,1.4570019139840416
2024-10-21,1.2452028271625872,1.459801208562641
2024-10-22,1.2439610543171988,1.4613923608055686
2024-10-23,1.2290783578672353,1.4389980947014478
2024-10-24,1.2345685320574753,1.4506667255322696
2024-10-25,1.2396870095884303,1.459506550739877
2024-10-28,1.2410990544505716,1.4597422769980886
2024-10-29,1.2482150888081573,1.4737678988369949
2024-10-30,1.2362455513783404,1.462629923661179
2024-10-31,1.2163649655903346,1.425709072157114
2024-11-01,1.225192585442538,1.436257731687401
2024-11-06,1.2543987466696733,1.475271119671374
2024-11-07,1.2722283723210406,1.498498104294099
2024-11-08,1.2680899739904872,1.5002490613205952
2024-11-11,1.2677209693275426,1.4993739413895766
2024-11-12,1.2633667812734348,1.4966599221402848
2024-11-13,1.2647669620338748,1.4947340666313653
2024-11-14,1.258044542559608,1.4843461187347697
2024-11-15,1.222142784058978,1.4489801395433959
2024-11-18,1.2343812508910679,1.4590472459901744
2024-11-19,1.2349561969405658,1.4690850383396936
2024-11-20,1.2311904017798816,1.4682387842781472
2024-11-21,1.2566668867524278,1.4735203419359928
2024-11-22,1.266251190713467,1.4758839367015362
2024-11-25,1.2799596921033236,1.478218307015378
2024-11-26,1.2733832617517984,1.48615516608244
2024-11-27,1.269802699367559,1.4744540004159723
2024-12-02,1.28713048186431,1.5036044945328495
2024-12-03,1.2833236919947595,1.5082151448393588
2024-12-04,1.2917541531713566,1.5268610621895056
2024-12-05,1.2822487933613558,1.5226297918817742
2024-12-06,1.2890251546942784,1.5362568130571612
2024-12-09,1.2852301513542772,1.5242934341353944
2024-12-10,1.2744217540657872,1.5190990119593097
2024-12-11,1.2847044356337614,1.546294784697795
2024-12-12,1.2805286002591074,1.5363150826694496
2024-12-13,1.2739063017295482,1.5480746075937635
2024-12-16,1.2787348943418875,1.5703680233820665
2024-12-17,1.2694116833097357,1.5634525857956465
2024-12-18,1.2465022314489211,1.5070479596824382
2024-12-19,1.2222811279977033,1.500336555384586
2024-12-20,1.2347572098353083,1.5134382535938011
2024-12-23,1.2334507933673284,1.5281831548695572
2024-12-26,1.2497970763557353,1.5478530037759521
2024-12-27,1.2397455112218156,1.5272771968668046
2024-12-30,1.2263774306933684,1.5069644100229724
2024-12-31,1.2201502229148524,1.494163203722052
2025-01-02,1.2152520803408047,1.4912405792607668
2025-01-03,1.2413417596183585,1.5156449686339526
2025-01-07,1.2342006061886999,1.4885993841729954
2025-01-08,1.2299200067659906,1.488859415712992
2025-01-10,1.2172943785861825,1.4655125007335204
2025-01-13,1.2120794458657642,1.4608026861123546
2025-01-14,1.2164789740190483,1.4594156739784259
2025-01-15,1.2414838517853617,1.4929913824674985
2025-01-16,1.245972464190397,1.4825315384382072
2025-01-17,1.2586101080004435,1.507554389484937
2025-01-21,1.2699771281887702,1.5163963481145561
2025-01-22,1.279658263395133,1.5357845620725454
2025-01-23,1.2742867010184307,1.5390497570270631
2025-01-24,1.2710679180068265,1.5303522603641087
2025-01-27,1.2513380596651271,1.4857968220196982
2025-01-28,1.2656965429535167,1.5077566362382675
2025-01-29,1.264452256356731,1.504925004437691
2025-01-30,1.278932957661041,1.5113396475194483
2025-01-31,1.2804709108695345,1.5091436483721965
2025-02-03,1.2760511345749759,1.4970655644353392
2025-02-04,1.2787412025769154,1.515442721880622
2025-02-05,1.2887929104113343,1.5223196432557062
2025-02-06,1.2871845235280277,1.5302657604380567
2025-02-07,1.2842172324193122,1.5109636918982259
2025-02-10,1.2931043142742011,1.5292541721635096
2025-02-11,1.2923641475677539,1.52561355334961
2025-02-12,1.2906090193049642,1.5265092175429318
2025-02-13,1.3048929031400833,1.5484693862693948
2025-02-14,1.3117990185939494,1.5549705292772038
2025-02-18,1.3220189475936113,1.5584959330256651
2025-02-19,1.3272457306623924,1.5589293189256597
2025-02-20,1.3167438279335986,1.5523124290905719
2025-02-21,1.2947858968843666,1.520094574461175
2025-02-24,1.2898071623471095,1.5021509801698336
2025-02-25,1.27453356928722,1.4832249558781982
2025-02-26,1.2702839652015605,1.4868078785324053
2025-02-27,1.2591320145925797,1.4455173692615924
2025-02-28,1.2530316091209557,1.4683442211610707
2025-03-03,1.2518749422573257,1.436213220965619
2025-03-05,1.2519543019666464,1.4549358034743047
2025-03-06,1.220741161174196,1.4149113430089129
2025-03-07,1.2306987468192225,1.4253159977191723
2025-03-10,1.1940051111106431,1.3700759609391286
2025-03-11,1.1864600858893894,1.3668008824315985
2025-03-12,1.1915412968974417,1.382219495479088
2025-03-13,1.1735459704035773,1.357352651630533
2025-03-14,1.2006966356423459,1.3901605074512307
2025-03-17,1.21875220688811,1.3991738627281978
2025-03-18,1.2048643202577742,1.375321669172378
2025-03-19,1.2172755965598017,1.3937252955525954
2025-03-20,1.2127997223567162,1.3890013134949257
2025-03-21,1.2116492794938438,1.3935803963080573
2025-03-24,1.2350175536791586,1.4241616041059382
2025-03-25,1.237879392882626,1.4322886738196874
2025-03-26,1.2259944635614175,1.4059336347240077
2025-03-27,1.2166196709550487,1.3979225733011311
2025-03-28,1.1878127020357419,1.361118431874168
2025-03-31,1.187785294369503,1.3610603832811108
2025-04-01,1.193332100949077,1.37203192294991
2025-04-02,1.2034270336860469,1.382045616385643
2025-04-03,1.1437903715062046,1.308059884333981
2025-04-08,1.12925659751073,1.2845036779924588
2025-04-09,1.1900065437884617,1.4386836958205713
2025-04-10,1.1423688951569924,1.3774933461175916
2025-04-11,1.1498107081635087,1.4028710382655727
2025-04-14,1.153865650379782,1.4123800375958333
2025-04-15,1.1551518918434984,1.4139543595786788
2025-04-16,1.1384283854400408,1.371318694559287
2025-04-17,1.1429154037850344,1.3710718143972924
2025-04-21,1.1251511063432942,1.3371421972199735
2025-04-22,1.1410606817408462,1.3722450388515357
2025-04-23,1.1562707557906136,1.4033649876973076
2025-04-24,1.1822278917153823,1.4428516305355166
2025-04-25,1.1901626831441068,1.4589363789526844
2025-04-28,1.1916912254302694,1.4584733486373693
2025-04-29,1.1982890248311373,1.4681057407716909
2025-04-30,1.199600248962822,1.4679205097347903
2025-05-01,1.2014722890213747,1.4870926312080468
2025-05-02,1.225204972838505,1.5091668947004915
2025-05-05,1.2205345598285107,1.5002136830348054
2025-05-06,1.2099266771867867,1.4862591388189306
2025-05-07,1.2175486276918073,1.492094152865981
2025-05-08,1.230941477339434,1.5074998153683865
2025-05-09,1.2304550274830564,1.5065118219510438
2025-05-12,1.2745370475918496,1.5678874026909242
2025-05-13,1.2868813759826747,1.5917830574359546
2025-05-14,1.2868221752033986,1.6013229758826353
2025-05-15,1.2922914120850644,1.6030826234562543
2025-05-16,1.2990118590399988,1.6100601319488739
2025-05-19,1.3001299037694518,1.6116038184769184
2025-05-20,1.2981999104423558,1.6062320238529286
2025-05-21,1.2762967443596562,1.583910501982998
2025-05-22,1.2751619732283475,1.5868745767888985
2025-05-23,1.263457531437699,1.5721787302099302
2025-05-27,1.2883660226083433,1.6091647067730448
2025-05-28,1.279504125144991,1.6020328863599447
2025-05-29,1.2781813874743233,1.605182097648873
2025-05-30,1.2744012670479417,1.602650512257359
2025-06-02,1.281170904103329,1.6153086283226756
2025-06-03,1.2947446210555567,1.6279355416099535
2025-06-06,1.3053491248230105,1.643849064608567
2025-06-09,1.3078279194304618,1.646268680153216
2025-06-10,1.31934285828025,1.6571569501041359
2025-06-11,1.3138879914655521,1.6515730611446104
2025-06-12,1.315014422889676,1.6554508304264695
2025-06-13,1.2959243302431158,1.6346671043475283
2025-06-16,1.311336078151121,1.6574051060568067
2025-06-17,1.298830648422574,1.6412432370933074
2025-06-18,1.2966572190409913,1.6409639191373915
2025-06-20,1.2922410267844697,1.6342637084152767
2025-06-23,1.3021635206142135,1.6510680086773828
2025-06-24,1.3240389342994296,1.676316071745607
2025-06-25,1.3181013803231467,1.6806014172284454
2025-06-26,1.3281998200693823,1.6963156174136194
2025-06-27,1.3307421372325536,1.702123340762307
2025-06-30,1.3393692530369448,1.7131478494713168
2025-07-01,1.3403552747046685,1.6987071111504617
2025-07-02,1.3456319706680981,1.710538981760619
2025-07-08,1.352974320775009,1.7114994386255888
2025-07-09,1.3557531067148532,1.7236151109421884
2025-07-10,1.350885433373694,1.7211362373714265
2025-07-11,1.3414977060825428,1.7172629381706108
2025-07-14,1.3476457379955007,1.7234913094552509
2025-07-15,1.337992215956931,1.7250713425213102
2025-07-16,1.3409734010875747,1.7268375517897783
2025-07-17,1.352126992234376,1.7408125214760497
2025-07-18,1.352467842463802,1.7391392107199852
2025-07-21,1.3561887960896808,1.7481562436759321
2025-07-22,1.3624204773433428,1.7391081181566501
2025-07-23,1.367342319687877,1.7470408927606897
2025-07-24,1.3649709798873062,1.750759108322432
2025-07-25,1.3676687967293284,1.7549732881871278
2025-07-28,1.3687193930413433,1.7604577130173382
2025-07-29,1.3663770365606576,1.7577310468839005
2025-07-30,1.3611264015662814,1.760086118967725
2025-07-31,1.3379689648294342,1.7507591083224323
2025-08-01,1.3177518214216397,1.7162713887423056
2025-08-06,1.321803202924719,1.737867607122534
2025-08-07,1.3155070543431255,1.7437490506701285
2025-08-08,1.3201030164532064,1.760015046837163
2025-08-11,1.3126550259870489,1.7548074015545017
2025-08-12,1.330225921939767,1.7768631897109792
2025-08-13,1.342889454187681,1.777751591317595
2025-08-14,1.3351226548427086,1.7763732568418458
2025-08-15,1.3334364294620906,1.7685618826311034
2025-08-18,1.3344108658063019,1.7678569715672887
2025-08-19,1.3278235485932137,1.7438716276006616
2025-08-20,1.3247772895326715,1.7335176255006055
2025-08-21,1.319514649023823,1.7254920228011792
2025-08-22,1.3424371534847024,1.7521118336417703
2025-08-25,1.3304185709078722,1.7470573158090255
2025-08-26,1.3304050125793272,1.7540723148243016
2025-08-27,1.3406686043713716,1.7567680701635322
2025-08-28,1.3458908421913536,1.7677653200091377
2025-08-29,1.3355536033751991,1.7473026570965908
2025-09-02,1.3251974307574357,1.7326597744133734
2025-09-03,1.3247522424244351,1.746291678559442
2025-09-04,1.3347499883460572,1.762098104950227
2025-09-05,1.3365839979145924,1.7646407328395408
2025-09-08,1.341536186272763,1.7732484822457495
2025-09-09,1.3432980518438769,1.7782724495591102
2025-09-10,1.3352861599768497,1.7788544088393932
2025-09-11,1.35320857468483,1.789208410939449
2025-09-12,1.349604078469549,1.797111436708342
2025-09-15,1.3537639832919668,1.8124894061217591
2025-09-16,1.3544750157839307,1.8109575693430948
2025-09-17,1.3592438933264355,1.8073430493043645
2025-09-18,1.3752676828263992,1.8236397834172817
2025-09-19,1.3760011283716707,1.8359846297927538
2025-09-22,1.379867788648006,1.8468536799128477
2025-09-23,1.376777422829128,1.8345864281080801
2025-09-24,1.3739545084172722,1.8281458913131154
2025-09-25,1.3661987031246046,1.820264232165141
2025-09-26,1.3800494072828822,1.8277472351491342
2025-09-29,1.3863617647918685,1.836211790709888
2025-09-30,1.3855527515603236,1.8412413808182277
2025-10-01,1.392334824660966,1.8500738545970803
2025-10-02,1.4002265856462957,1.857679621938106
2025-10-03,1.3979860725374917,1.849859251255398
2025-10-07,1.387710483464751,1.8401185667564766
2025-10-08,1.401259055726078,1.8612133685890462
2025-10-09,1.3936849447707922,1.8589607387959284
2025-10-10,1.3517672806385204,1.7944282621707912
2025-10-13,1.3750863696901672,1.8325084767757298
2025-10-14,1.3770151778107593,1.820302158840688
2025-10-15,1.3802596569634893,1.8331476737341204
2025-10-16,1.3726277283828643,1.8263596475947965
2025-10-17,1.3816986571311438,1.8383529618868355
2025-10-20,1.3996355182646956,1.861517526629491
2025-10-21,1.4076736175120899,1.8610306877353966
2025-10-22,1.3953737133713475,1.843101547905427
2025-10-23,1.4056466890514017,1.8585955631180118
2025-10-24,1.4115861663059974,1.878442107793771
2025-10-27,1.4278826523655181,1.911895771655061
2025-10-28,1.4237593407552231,1.9265980458155767
2025-10-29,1.4101369888946387,1.935273526070102
2025-10-30,1.401387351173348,1.9056859248366567
2025-10-31,1.408813561566879,1.914878752804012
2025-11-03,1.408656470162286,1.9240410719526315
2025-11-06,1.392276545716086,1.8882013575383023
2025-11-07,1.3852552490464778,1.8822434158151247
2025-11-10,1.401093469348664,1.9238865627771369
2025-11-11,1.403566307892828,1.9187622914404172
2025-11-12,1.4029307016799457,1.917249648498888
2025-11-13,1.384010083170267,1.878107135384465
2025-11-14,1.3843202239152348,1.8795269596271627
2025-11-17,1.3580905087571198,1.8634747957501478
2025-11-18,1.3638516910695262,1.8407857175948839
2025-11-19,1.3555185428259984,1.8517753006118414
2025-11-20,1.3420899049758088,1.8079403494973363
2025-11-21,1.3570824452165604,1.8215230077489308
2025-11-24,1.3665848103097207,1.8681051659617833
2025-11-25,1.3781717821225752,1.879619589670102
2025-11-26,1.392304881758662,1.8962275338047554
2025-12-01,1.3975928695077813,1.9051796331888222
2025-12-02,1.4157211503814726,1.9200896742960665
2025-12-03,1.4268966878211584,1.9247819236402566
2025-12-04,1.4243021568014653,1.922991390569908
2025-12-05,1.435869893338436,1.9308323067504822
2025-12-08,1.4249886555396671,1.9271280483123518
2025-12-09,1.4263189990871086,1.929504923894832
2025-12-10,1.438522964090453,1.9374075305520686
2025-12-11,1.437212097290727,1.9311411364455784
2025-12-12,1.425360552911209,1.8942209897381415
2025-12-15,1.4227210481055421,1.884713110096436
2025-12-16,1.4129769417777323,1.8884483081008434
2025-12-17,1.404732365796987,1.8534420754170802
2025-12-18,1.4122538847494819,1.880298750881065
2025-12-19,1.4274274157167903,1.9048091130170626
2025-12-22,1.4319657348815575,1.9139398695307914
2025-12-23,1.4286000517179405,1.922903476924266
2025-12-26,1.431650682203279,1.9284054373566386
2025-12-29,1.4301638244261572,1.9190707438237289
2025-12-30,1.4288119449733465,1.9146197853653226
2025-12-31,1.4181503247431402,1.898794197214521
2026-01-02,1.4172199306860183,1.8951159732894778
2026-01-06,1.4386435424034776,1.9117674822416133
2026-01-07,1.4408625622684166,1.91360754276551
2026-01-08,1.4308510156993457,1.902721032714456
2026-01-09,1.4441175380605853,1.921672664113765
2026-01-12,1.4428632709163398,1.9232671586314205
2026-01-13,1.4387347510123096,1.9204152613470538
2026-01-14,1.4262974985290184,1.8998998311808688
2026-01-15,1.4365076561079002,1.906738432682405
2026-01-16,1.4331750655784294,1.9051437509955371
2026-01-20,1.4115313360902693,1.8646648526695728
2026-01-21,1.4391881185837887,1.889872240644021
2026-01-22,1.4428807011782327,1.9036104608102296
2026-01-23,1.4411742674008365,1.90962083854834
2026-01-26,1.4511751006479532,1.918023425985964
2026-01-27,1.4560203102423825,1.9354108842799733
2026-01-28,1.457927862362217,1.9418199324398004
2026-01-29,1.4348326123276354,1.9301976602160846
2026-01-30,1.4202897394327152,1.9070143201010015
2026-02-02,1.4278098171686906,1.9201086781776766
2026-02-03,1.394996003834522,1.8906081899858942
2026-02-04,1.398964408053138,1.8575810595002193
